svm_type c_svc
kernel_type rbf
gamma 4.6999999999999993
nr_class 2
total_sv 4801
rho 0.69984906825463489
49.000000000000426 1:-0.338654 2:-0.769939 
49.000000000000426 1:-0.031083 2:-0.802719 
49.000000000000426 1:0.480477 2:-0.757936 
49.000000000000426 1:0.849892 2:-0.154148 
49.000000000000426 1:-0.543272 2:-0.46509 
49.000000000000426 1:-0.099614 2:0.379897 
49.000000000000426 1:-0.825238 2:0.127783 
49.000000000000426 1:-0.75428 2:-0.017812 
49.000000000000426 1:0.3015 2:0.821459 
49.000000000000426 1:-0.522685 2:0.649238 
49.000000000000426 1:0.168971 2:-0.85163 
49.000000000000426 1:-0.832742 2:-0.169961 
49.000000000000426 1:-0.169272 2:-0.762401 
49.000000000000426 1:0.422546 2:-0.64661 
49.000000000000426 1:-0.208314 2:0.0146 
49.000000000000426 1:0.31892 2:0.506216 
49.000000000000426 1:-0.605927 2:-0.597702 
49.000000000000426 1:0.591156 2:0.202495 
49.000000000000426 1:-0.499708 2:0.65518 
49.000000000000426 1:0.407047 2:0.522469 
49.000000000000426 1:-0.155452 2:-0.005226 
49.000000000000426 1:-0.017139 2:0.790008 
49.000000000000426 1:-0.031136 2:-0.729693 
49.000000000000426 1:-0.007876 2:-0.318666 
49.000000000000426 1:-0.698831 2:-0.138384 
49.000000000000426 1:0.856262 2:-0.258556 
49.000000000000426 1:-0.444826 2:-0.100059 
49.000000000000426 1:-0.558312 2:-0.252572 
49.000000000000426 1:0.079939 2:-0.082259 
49.000000000000426 1:0.43776 2:-0.711921 
49.000000000000426 1:0.213794 2:-0.31286 
49.000000000000426 1:0.495016 2:0.498278 
49.000000000000426 1:0.753477 2:0.456934 
49.000000000000426 1:0.956258 2:0.755924 
49.000000000000426 1:-0.658057 2:-0.416811 
49.000000000000426 1:-0.820483 2:-0.271902 
49.000000000000426 1:0.620646 2:-0.271408 
49.000000000000426 1:0.796981 2:-0.341432 
49.000000000000426 1:0.02751 2:-0.904095 
49.000000000000426 1:-0.709361 2:-0.359127 
49.000000000000426 1:-0.051511 2:0.147587 
49.000000000000426 1:-0.075613 2:-0.264916 
49.000000000000426 1:-0.921334 2:0.788551 
49.000000000000426 1:0.954373 2:0.844628 
49.000000000000426 1:0.802631 2:-0.326076 
49.000000000000426 1:0.010574 2:-0.666537 
49.000000000000426 1:-0.431108 2:0.750931 
49.000000000000426 1:0.462755 2:-0.762295 
49.000000000000426 1:-0.641477 2:-0.511385 
49.000000000000426 1:-0.67495 2:0.284323 
49.000000000000426 1:-0.526452 2:-0.664768 
49.000000000000426 1:0.299228 2:0.086989 
49.000000000000426 1:-0.395517 2:0.741152 
49.000000000000426 1:0.858371 2:0.039268 
49.000000000000426 1:0.893705 2:0.942835 
49.000000000000426 1:-0.974438 2:-0.694672 
49.000000000000426 1:-0.18319 2:0.053812 
49.000000000000426 1:-0.831848 2:-0.141643 
32.10954290532586 1:0.7818 2:-0.916579 
49.000000000000426 1:0.078237 2:0.025458 
49.000000000000426 1:0.853584 2:0.180799 
49.000000000000426 1:-0.736554 2:0.444381 
49.000000000000426 1:0.579208 2:-0.724723 
49.000000000000426 1:0.848695 2:0.0772 
49.000000000000426 1:-0.475958 2:-0.43809 
49.000000000000426 1:-0.00854 2:-0.215343 
49.000000000000426 1:-0.265841 2:-0.559352 
49.000000000000426 1:0.779358 2:0.331676 
49.000000000000426 1:-0.742745 2:-0.453071 
49.000000000000426 1:0.390685 2:0.590662 
49.000000000000426 1:-0.125027 2:-0.191862 
49.000000000000426 1:0.624906 2:-0.600487 
49.000000000000426 1:0.08685 2:-0.243368 
49.000000000000426 1:-0.667864 2:0.510626 
49.000000000000426 1:-0.209732 2:0.38167 
49.000000000000426 1:0.018805 2:0.319028 
49.000000000000426 1:0.335343 2:0.528284 
49.000000000000426 1:-0.812852 2:0.042085 
49.000000000000426 1:-0.889193 2:-0.896171 
49.000000000000426 1:0.182376 2:-0.727462 
49.000000000000426 1:0.370108 2:0.500348 
49.000000000000426 1:0.630407 2:-0.982951 
49.000000000000426 1:-0.192971 2:-0.208556 
49.000000000000426 1:0.171704 2:-0.232001 
49.000000000000426 1:0.213845 2:-0.675202 
49.000000000000426 1:0.718122 2:-0.354872 
49.000000000000426 1:-0.925013 2:0.165909 
49.000000000000426 1:0.567622 2:-0.311522 
49.000000000000426 1:0.880545 2:-0.189666 
49.000000000000426 1:-0.788403 2:-0.20794 
49.000000000000426 1:-0.882649 2:0.133102 
49.000000000000426 1:-0.588197 2:-0.164568 
49.000000000000426 1:0.695846 2:-0.514307 
49.000000000000426 1:0.114649 2:-0.546451 
49.000000000000426 1:-0.42233 2:-0.561121 
49.000000000000426 1:-0.470419 2:-0.752143 
49.000000000000426 1:-0.229051 2:-0.257693 
49.000000000000426 1:0.376592 2:-0.783161 
49.000000000000426 1:-0.061059 2:0.730092 
49.000000000000426 1:0.180357 2:0.788244 
49.000000000000426 1:-0.245025 2:-0.708713 
49.000000000000426 1:0.040892 2:-0.604258 
49.000000000000426 1:-0.403262 2:0.580721 
49.000000000000426 1:0.72591 2:-0.207045 
49.000000000000426 1:0.414903 2:0.635675 
49.000000000000426 1:0.506329 2:0.741663 
49.000000000000426 1:0.91566 2:0.861217 
49.000000000000426 1:0.784767 2:-0.007157 
49.000000000000426 1:0.35378 2:-0.794963 
49.000000000000426 1:0.988341 2:-0.66654 
49.000000000000426 1:0.021074 2:0.089474 
49.000000000000426 1:-0.020298 2:0.10118 
49.000000000000426 1:-0.188709 2:-0.531516 
49.000000000000426 1:0.895652 2:0.951406 
49.000000000000426 1:0.06213 2:-0.094056 
49.000000000000426 1:0.426308 2:-0.781779 
49.000000000000426 1:-0.618892 2:-0.337428 
49.000000000000426 1:-0.832525 2:-0.939992 
49.000000000000426 1:0.378654 2:0.771454 
49.000000000000426 1:-0.138264 2:-0.56951 
49.000000000000426 1:-0.102164 2:0.108087 
49.000000000000426 1:0.064541 2:0.596633 
49.000000000000426 1:-0.565027 2:0.424541 
49.000000000000426 1:0.568494 2:0.32796 
49.000000000000426 1:-0.153823 2:-0.803422 
49.000000000000426 1:0.088562 2:-0.210837 
49.000000000000426 1:0.855498 2:-0.144448 
49.000000000000426 1:-0.837223 2:0.927408 
49.000000000000426 1:-0.979129 2:-0.721348 
49.000000000000426 1:0.813114 2:0.15492 
49.000000000000426 1:-0.189312 2:0.16846 
49.000000000000426 1:0.709981 2:0.470697 
49.000000000000426 1:0.078252 2:0.801449 
49.000000000000426 1:0.654395 2:0.328423 
49.000000000000426 1:0.22255 2:0.609396 
49.000000000000426 1:-0.310747 2:0.69632 
49.000000000000426 1:0.822312 2:0.173212 
49.000000000000426 1:0.42005 2:-0.525904 
49.000000000000426 1:0.625244 2:-0.453923 
49.000000000000426 1:-0.908604 2:0.178593 
49.000000000000426 1:0.501675 2:-0.29301 
49.000000000000426 1:-0.630958 2:-0.182121 
49.000000000000426 1:0.45324 2:0.773756 
49.000000000000426 1:0.560266 2:0.480878 
49.000000000000426 1:-0.099109 2:0.280521 
49.000000000000426 1:0.784569 2:0.169052 
49.000000000000426 1:-0.632095 2:0.632677 
49.000000000000426 1:0.120003 2:0.792933 
49.000000000000426 1:0.769201 2:0.181154 
49.000000000000426 1:0.272892 2:0.819413 
49.000000000000426 1:-0.837219 2:0.857171 
49.000000000000426 1:0.151908 2:-0.023444 
49.000000000000426 1:-0.405392 2:-0.078488 
49.000000000000426 1:0.799726 2:0.099131 
49.000000000000426 1:0.45429 2:-0.37585 
49.000000000000426 1:-0.574403 2:0.535404 
49.000000000000426 1:-0.846974 2:-0.305958 
49.000000000000426 1:0.588189 2:0.237605 
49.000000000000426 1:-0.040112 2:0.658254 
49.000000000000426 1:0.6134 2:0.304075 
49.000000000000426 1:-0.364132 2:0.768385 
49.000000000000426 1:0.756952 2:0.15539 
49.000000000000426 1:0.084102 2:-0.603428 
49.000000000000426 1:0.656954 2:0.061677 
49.000000000000426 1:-0.45601 2:-0.656921 
49.000000000000426 1:0.480179 2:0.430923 
49.000000000000426 1:-0.606771 2:0.145031 
49.000000000000426 1:0.017742 2:0.16083 
49.000000000000426 1:-0.789077 2:0.290016 
49.000000000000426 1:0.132454 2:0.856847 
49.000000000000426 1:-0.692734 2:0.480545 
49.000000000000426 1:-0.672606 2:-0.24686 
49.000000000000426 1:-0.005281 2:0.345823 
49.000000000000426 1:0.383314 2:-0.741104 
46.976359626414897 1:0.661614 2:-0.626313 
49.000000000000426 1:0.502102 2:-0.42297 
49.000000000000426 1:-0.682927 2:-0.308679 
49.000000000000426 1:-0.759276 2:0.321512 
49.000000000000426 1:0.199185 2:-0.127043 
13.654268164677648 1:0.984992 2:-0.935597 
49.000000000000426 1:-0.717878 2:-0.377036 
49.000000000000426 1:0.67683 2:-0.272843 
49.000000000000426 1:-0.703858 2:-0.371899 
49.000000000000426 1:0.841477 2:0.926 
49.000000000000426 1:0.340189 2:-0.566967 
49.000000000000426 1:-0.188018 2:-0.303042 
49.000000000000426 1:-0.539859 2:-0.641956 
49.000000000000426 1:-0.705548 2:-0.298656 
49.000000000000426 1:0.058232 2:0.756429 
49.000000000000426 1:-0.712099 2:0.059511 
49.000000000000426 1:0.822249 2:0.166778 
49.000000000000426 1:0.999469 2:0.408981 
49.000000000000426 1:0.00937 2:0.184412 
49.000000000000426 1:0.695974 2:0.57822 
49.000000000000426 1:0.217827 2:-0.060953 
49.000000000000426 1:0.401058 2:-0.461096 
49.000000000000426 1:-0.65657 2:0.114607 
49.000000000000426 1:0.524419 2:0.4221 
49.000000000000426 1:0.123215 2:-0.065451 
49.000000000000426 1:-0.077042 2:0.721755 
48.730918956720778 1:-0.902491 2:-0.171968 
49.000000000000426 1:-0.695031 2:-0.268793 
49.000000000000426 1:0.217913 2:0.634832 
49.000000000000426 1:-0.814153 2:-0.198172 
49.000000000000426 1:0.735413 2:-0.283723 
49.000000000000426 1:-0.5912 2:0.456015 
49.000000000000426 1:-0.269286 2:-0.773565 
49.000000000000426 1:0.674614 2:-0.409516 
49.000000000000426 1:0.376629 2:-0.660867 
49.000000000000426 1:0.645991 2:0.628635 
49.000000000000426 1:0.509113 2:0.649996 
49.000000000000426 1:-0.378893 2:-0.795839 
49.000000000000426 1:-0.896752 2:0.074454 
49.000000000000426 1:-0.123583 2:-0.694273 
49.000000000000426 1:0.11455 2:-0.213797 
49.000000000000426 1:0.644324 2:-0.56144 
49.000000000000426 1:0.163296 2:0.134278 
49.000000000000426 1:0.80464 2:0.178526 
49.000000000000426 1:0.327023 2:0.603599 
49.000000000000426 1:0.621164 2:0.584754 
49.000000000000426 1:-0.542308 2:-0.481362 
49.000000000000426 1:0.71308 2:-0.467054 
49.000000000000426 1:-0.517506 2:-0.714676 
49.000000000000426 1:0.139365 2:0.128787 
49.000000000000426 1:-0.409086 2:0.569353 
49.000000000000426 1:-0.208468 2:-0.857181 
49.000000000000426 1:0.684257 2:-0.549007 
49.000000000000426 1:0.373506 2:0.713538 
49.000000000000426 1:-0.111097 2:-0.127581 
49.000000000000426 1:0.404553 2:-0.733635 
49.000000000000426 1:-0.596188 2:0.596688 
49.000000000000426 1:-0.007519 2:0.543458 
49.000000000000426 1:-0.551333 2:-0.58455 
49.000000000000426 1:-0.260464 2:-0.721438 
49.000000000000426 1:0.222241 2:-0.22476 
49.000000000000426 1:-0.204246 2:0.671055 
49.000000000000426 1:-0.636663 2:0.46099 
49.000000000000426 1:-0.542745 2:0.698944 
49.000000000000426 1:-0.194175 2:0.63275 
49.000000000000426 1:0.171723 2:-0.767667 
49.000000000000426 1:0.816185 2:-0.169051 
49.000000000000426 1:0.04661 2:0.087727 
49.000000000000426 1:0.602076 2:-0.71215 
49.000000000000426 1:0.345368 2:0.807942 
49.000000000000426 1:0.279179 2:0.640787 
49.000000000000426 1:0.260351 2:-0.09353 
49.000000000000426 1:0.540077 2:0.043231 
49.000000000000426 1:-0.40163 2:-0.458479 
49.000000000000426 1:0.792587 2:-0.070159 
49.000000000000426 1:0.672623 2:-0.366314 
49.000000000000426 1:-0.012306 2:0.19472 
24.366370682534349 1:-0.765267 2:0.992711 
49.000000000000426 1:0.63782 2:0.558503 
49.000000000000426 1:0.15459 2:0.83174 
49.000000000000426 1:0.127975 2:0.313535 
49.000000000000426 1:-0.554455 2:0.7035 
49.000000000000426 1:0.566891 2:-0.394013 
49.000000000000426 1:0.245683 2:0.624553 
49.000000000000426 1:-0.003234 2:-0.190342 
49.000000000000426 1:0.162889 2:-0.286719 
49.000000000000426 1:0.59067 2:-0.487338 
49.000000000000426 1:-0.497955 2:0.751112 
49.000000000000426 1:0.244275 2:-0.110897 
49.000000000000426 1:0.263319 2:-0.708032 
49.000000000000426 1:-0.562492 2:0.576906 
49.000000000000426 1:0.187262 2:0.249628 
49.000000000000426 1:-0.711117 2:0.382355 
49.000000000000426 1:-0.37225 2:0.721149 
49.000000000000426 1:0.263167 2:-0.112344 
49.000000000000426 1:-0.649826 2:-0.60902 
49.000000000000426 1:0.306619 2:0.843218 
49.000000000000426 1:-0.325926 2:0.815062 
49.000000000000426 1:-0.131001 2:0.288636 
49.000000000000426 1:0.079207 2:0.050115 
49.000000000000426 1:0.745423 2:0.312575 
49.000000000000426 1:0.366256 2:0.762316 
49.000000000000426 1:-0.165778 2:-0.159612 
49.000000000000426 1:0.03356 2:0.114937 
49.000000000000426 1:-0.174387 2:0.104872 
49.000000000000426 1:0.790907 2:-0.156449 
49.000000000000426 1:0.124205 2:0.864957 
49.000000000000426 1:0.603295 2:-0.675313 
49.000000000000426 1:-0.396591 2:0.60606 
49.000000000000426 1:0.228642 2:0.102585 
49.000000000000426 1:0.355559 2:-0.73971 
49.000000000000426 1:-0.256591 2:-0.646274 
49.000000000000426 1:0.139459 2:-0.048024 
49.000000000000426 1:-0.198734 2:-0.736429 
49.000000000000426 1:-0.905771 2:0.022896 
49.000000000000426 1:-0.174208 2:0.044667 
49.000000000000426 1:-0.094279 2:-0.714767 
49.000000000000426 1:0.134384 2:-0.109562 
49.000000000000426 1:-0.257184 2:-0.059037 
49.000000000000426 1:-0.543722 2:-0.233274 
31.951861149309753 1:-0.723455 2:-0.993055 
49.000000000000426 1:0.644562 2:-0.188267 
49.000000000000426 1:-0.522382 2:0.723936 
49.000000000000426 1:-0.090514 2:-0.766108 
49.000000000000426 1:0.314501 2:0.00037 
49.000000000000426 1:0.186922 2:0.70235 
49.000000000000426 1:0.184416 2:-0.090799 
49.000000000000426 1:-0.50846 2:0.453046 
49.000000000000426 1:-0.084957 2:0.403101 
49.000000000000426 1:0.268262 2:-0.852506 
49.000000000000426 1:-0.006842 2:0.234363 
49.000000000000426 1:0.519308 2:-0.411691 
49.000000000000426 1:-0.264032 2:0.571682 
49.000000000000426 1:-0.174857 2:0.266275 
49.000000000000426 1:0.445558 2:0.603713 
49.000000000000426 1:-0.836483 2:0.114612 
49.000000000000426 1:0.327186 2:-0.674787 
49.000000000000426 1:0.864606 2:-0.207874 
49.000000000000426 1:0.020106 2:-0.832214 
13.929614242347183 1:0.702896 2:0.583962 
49.000000000000426 1:0.832874 2:0.046135 
49.000000000000426 1:-0.438819 2:-0.672196 
49.000000000000426 1:0.769759 2:0.298206 
49.000000000000426 1:-0.06312 2:-0.774386 
49.000000000000426 1:-0.839025 2:0.127032 
49.000000000000426 1:-0.029148 2:-0.293298 
49.000000000000426 1:0.851589 2:-0.269401 
49.000000000000426 1:-0.365212 2:-0.557487 
49.000000000000426 1:-0.826995 2:0.961027 
49.000000000000426 1:-0.351999 2:0.706063 
49.000000000000426 1:0.292538 2:0.111749 
49.000000000000426 1:-0.769054 2:0.234988 
49.000000000000426 1:0.821526 2:-0.074736 
49.000000000000426 1:-0.536467 2:-0.360044 
18.19179714934943 1:-0.263779 2:-0.995721 
49.000000000000426 1:-0.645995 2:0.550062 
49.000000000000426 1:0.723881 2:-0.179561 
49.000000000000426 1:-0.547384 2:0.575014 
49.000000000000426 1:0.66779 2:-0.484302 
49.000000000000426 1:0.299305 2:0.84766 
49.000000000000426 1:-0.381008 2:0.808316 
49.000000000000426 1:-0.215419 2:0.582343 
37.197498437533575 1:-0.909419 2:0.827827 
49.000000000000426 1:0.729308 2:-0.455643 
49.000000000000426 1:-0.401227 2:-0.756395 
49.000000000000426 1:0.19434 2:-0.182355 
49.000000000000426 1:-0.62239 2:-0.131195 
49.000000000000426 1:-0.310298 2:-0.546371 
49.000000000000426 1:-0.341106 2:0.808198 
49.000000000000426 1:-0.086768 2:0.375314 
49.000000000000426 1:0.085771 2:0.612019 
49.000000000000426 1:-0.216822 2:-0.756554 
49.000000000000426 1:0.535515 2:-0.568141 
49.000000000000426 1:0.757432 2:0.294166 
49.000000000000426 1:-0.200115 2:-0.810599 
49.000000000000426 1:-0.602051 2:-0.994853 
49.000000000000426 1:-0.511254 2:0.359757 
49.000000000000426 1:0.216615 2:0.142701 
49.000000000000426 1:-0.324967 2:0.494944 
49.000000000000426 1:0.097022 2:-0.737558 
49.000000000000426 1:0.640204 2:-0.501744 
49.000000000000426 1:-0.424497 2:0.091629 
9.4886097191639589 1:0.913049 2:0.784665 
49.000000000000426 1:-0.288538 2:0.546202 
49.000000000000426 1:-0.225786 2:-0.320599 
49.000000000000426 1:0.286038 2:-0.064904 
49.000000000000426 1:-0.553599 2:-0.684968 
49.000000000000426 1:0.879332 2:-0.908833 
49.000000000000426 1:-0.671442 2:0.332004 
49.000000000000426 1:-0.616795 2:-0.509976 
49.000000000000426 1:-0.498351 2:0.248855 
49.000000000000426 1:-0.524459 2:0.705812 
49.000000000000426 1:-0.881357 2:0.86816 
49.000000000000426 1:-0.199302 2:0.07382 
49.000000000000426 1:-0.153526 2:-0.006561 
49.000000000000426 1:-0.175726 2:-0.117361 
49.000000000000426 1:-0.24712 2:-0.05947 
49.000000000000426 1:0.853599 2:0.943812 
49.000000000000426 1:0.687727 2:-0.563763 
49.000000000000426 1:-0.610536 2:-0.234875 
49.000000000000426 1:-0.969106 2:0.664922 
49.000000000000426 1:-0.975747 2:-0.754494 
49.000000000000426 1:-0.344852 2:0.771682 
49.000000000000426 1:-0.582145 2:-0.480234 
49.000000000000426 1:-0.082751 2:-0.089196 
49.000000000000426 1:0.772543 2:-0.16004 
49.000000000000426 1:-0.456656 2:-0.442328 
49.000000000000426 1:0.630529 2:0.201246 
49.000000000000426 1:-0.801233 2:-0.393049 
49.000000000000426 1:-0.351478 2:0.263461 
49.000000000000426 1:0.315807 2:0.042963 
49.000000000000426 1:0.692231 2:-0.52897 
49.000000000000426 1:-0.088571 2:-0.103968 
49.000000000000426 1:0.294636 2:0.621539 
49.000000000000426 1:-0.041138 2:0.999465 
49.000000000000426 1:-0.760456 2:0.415931 
49.000000000000426 1:-0.767499 2:-0.417801 
6.4409820460243239 1:-0.681827 2:-0.990778 
49.000000000000426 1:-0.113554 2:0.722084 
49.000000000000426 1:0.389928 2:-0.085626 
49.000000000000426 1:-0.821065 2:0.064768 
49.000000000000426 1:0.466363 2:-0.384701 
49.000000000000426 1:0.655063 2:-0.591361 
49.000000000000426 1:-0.453493 2:0.727135 
49.000000000000426 1:0.446545 2:0.719865 
49.000000000000426 1:-0.628883 2:-0.568453 
49.000000000000426 1:0.494059 2:0.694658 
49.000000000000426 1:0.317817 2:-0.462039 
49.000000000000426 1:-0.436808 2:0.722838 
49.000000000000426 1:0.731188 2:0.197064 
49.000000000000426 1:0.404353 2:-0.808525 
49.000000000000426 1:-0.170963 2:0.066058 
49.000000000000426 1:-0.014901 2:0.832813 
49.000000000000426 1:-0.490004 2:0.595705 
49.000000000000426 1:-0.885563 2:0.812529 
49.000000000000426 1:0.754444 2:-0.117226 
49.000000000000426 1:-0.222751 2:-0.241646 
49.000000000000426 1:0.540735 2:-0.266755 
49.000000000000426 1:0.269376 2:-0.210112 
49.000000000000426 1:-0.07867 2:-0.758916 
49.000000000000426 1:-0.889526 2:0.105273 
49.000000000000426 1:0.849801 2:0.140172 
49.000000000000426 1:0.218662 2:0.639906 
49.000000000000426 1:-0.46787 2:-0.659755 
49.000000000000426 1:0.736584 2:-0.020899 
49.000000000000426 1:-0.885085 2:-0.041746 
49.000000000000426 1:-0.073484 2:-0.859435 
49.000000000000426 1:0.12371 2:0.082513 
49.000000000000426 1:-0.845405 2:0.272566 
49.000000000000426 1:0.63921 2:0.563274 
49.000000000000426 1:-0.13913 2:0.259741 
49.000000000000426 1:-0.664917 2:-0.169785 
49.000000000000426 1:0.077558 2:-0.030806 
49.000000000000426 1:0.638804 2:-0.547031 
49.000000000000426 1:-0.829393 2:0.290663 
49.000000000000426 1:0.563048 2:0.638349 
49.000000000000426 1:-0.163649 2:0.124554 
49.000000000000426 1:0.734242 2:0.129875 
49.000000000000426 1:-0.121898 2:0.317615 
49.000000000000426 1:-0.28441 2:-0.277521 
49.000000000000426 1:0.172982 2:0.83017 
49.000000000000426 1:0.165446 2:-0.864005 
49.000000000000426 1:-0.533483 2:-0.569665 
49.000000000000426 1:0.349078 2:0.805028 
49.000000000000426 1:0.251757 2:-0.593549 
49.000000000000426 1:-0.44918 2:0.625012 
49.000000000000426 1:0.615835 2:-0.993929 
49.000000000000426 1:0.513785 2:-0.624509 
49.000000000000426 1:-0.122037 2:-0.556565 
49.000000000000426 1:-0.344272 2:0.001086 
49.000000000000426 1:-0.989946 2:0.647049 
49.000000000000426 1:-0.214993 2:-0.220313 
49.000000000000426 1:-0.766794 2:0.360865 
49.000000000000426 1:-0.514538 2:-0.251681 
8.9442961693851775 1:0.225963 2:-0.871945 
49.000000000000426 1:0.365386 2:0.42038 
49.000000000000426 1:0.70475 2:0.363199 
49.000000000000426 1:-0.497011 2:0.187685 
49.000000000000426 1:0.257914 2:-0.01042 
49.000000000000426 1:-0.6332 2:-0.417844 
49.000000000000426 1:-0.019562 2:0.616818 
49.000000000000426 1:-0.096834 2:-0.874653 
49.000000000000426 1:-0.867567 2:0.930167 
49.000000000000426 1:0.245341 2:-0.810081 
2.0080923092160825 1:-0.839348 2:-0.887592 
49.000000000000426 1:-0.262749 2:-0.57634 
49.000000000000426 1:-0.532149 2:0.39466 
49.000000000000426 1:0.556495 2:0.391598 
49.000000000000426 1:0.227248 2:-0.684205 
49.000000000000426 1:0.45254 2:0.670438 
49.000000000000426 1:0.134233 2:0.784962 
49.000000000000426 1:0.444653 2:-0.714332 
49.000000000000426 1:-0.621847 2:-0.167309 
36.320535676789206 1:0.642523 2:-0.975169 
49.000000000000426 1:0.041963 2:0.157272 
49.000000000000426 1:-0.650059 2:0.031459 
49.000000000000426 1:0.146108 2:0.672205 
49.000000000000426 1:0.436426 2:0.716002 
49.000000000000426 1:-0.156943 2:0.262764 
49.000000000000426 1:0.615807 2:-0.117191 
49.000000000000426 1:0.576393 2:0.657673 
49.000000000000426 1:0.572122 2:-0.739587 
49.000000000000426 1:0.061077 2:-0.227869 
49.000000000000426 1:-0.193743 2:-0.364113 
49.000000000000426 1:-0.089247 2:-0.703271 
49.000000000000426 1:0.502813 2:-0.774302 
25.666259448399405 1:-0.083487 2:-0.997967 
49.000000000000426 1:-0.797513 2:-0.109461 
49.000000000000426 1:-0.583481 2:0.3676 
49.000000000000426 1:-0.774627 2:0.233414 
49.000000000000426 1:-0.832887 2:0.921818 
49.000000000000426 1:-0.607987 2:0.63737 
49.000000000000426 1:0.887267 2:-0.077746 
49.000000000000426 1:0.627983 2:-0.510178 
49.000000000000426 1:0.218417 2:-0.662151 
49.000000000000426 1:0.019072 2:-0.77342 
49.000000000000426 1:-0.667948 2:0.340485 
49.000000000000426 1:-0.185926 2:0.154067 
49.000000000000426 1:-0.166271 2:-0.275069 
49.000000000000426 1:0.441864 2:-0.54326 
49.000000000000426 1:-0.372926 2:0.754506 
49.000000000000426 1:0.66698 2:-0.257572 
49.000000000000426 1:0.204219 2:0.699431 
49.000000000000426 1:-0.21747 2:-0.706751 
49.000000000000426 1:-0.707743 2:0.027251 
20.659390251795077 1:0.999516 2:-0.489069 
49.000000000000426 1:0.110989 2:0.088738 
49.000000000000426 1:0.453014 2:-0.4338 
49.000000000000426 1:0.283507 2:0.805567 
49.000000000000426 1:0.140677 2:-0.272927 
49.000000000000426 1:0.701267 2:-0.439529 
49.000000000000426 1:0.164638 2:0.194766 
38.375355114949052 1:-0.948399 2:0.977688 
49.000000000000426 1:0.242742 2:0.849262 
49.000000000000426 1:-0.851344 2:-0.309976 
49.000000000000426 1:0.573921 2:-0.565552 
49.000000000000426 1:0.090679 2:0.731236 
49.000000000000426 1:0.033719 2:0.17425 
49.000000000000426 1:0.113642 2:0.859675 
49.000000000000426 1:0.247411 2:0.586134 
49.000000000000426 1:0.664662 2:-0.562864 
49.000000000000426 1:0.765339 2:0.393418 
49.000000000000426 1:0.682525 2:-0.251935 
49.000000000000426 1:0.459083 2:-0.700852 
49.000000000000426 1:-0.801914 2:0.233428 
49.000000000000426 1:-0.542545 2:-0.559951 
49.000000000000426 1:-0.739989 2:0.447306 
49.000000000000426 1:0.490182 2:0.72949 
49.000000000000426 1:0.498528 2:-0.3084 
23.608138031637399 1:0.008543 2:-0.916013 
49.000000000000426 1:-0.547956 2:0.466983 
49.000000000000426 1:-0.126031 2:0.853126 
49.000000000000426 1:0.013217 2:-0.905678 
49.000000000000426 1:0.236041 2:0.113848 
49.000000000000426 1:-0.595174 2:-0.612727 
49.000000000000426 1:-0.725722 2:0.308635 
49.000000000000426 1:0.07988 2:0.714514 
49.000000000000426 1:-0.240208 2:-0.782845 
49.000000000000426 1:0.795136 2:0.271939 
49.000000000000426 1:-0.561898 2:-0.011335 
49.000000000000426 1:0.442962 2:0.738006 
49.000000000000426 1:-0.365438 2:-0.722084 
49.000000000000426 1:-0.607076 2:-0.53423 
49.000000000000426 1:-0.23586 2:0.624593 
49.000000000000426 1:0.789245 2:0.240603 
49.000000000000426 1:0.539839 2:-0.74629 
49.000000000000426 1:-0.403148 2:-0.160232 
49.000000000000426 1:0.216643 2:-0.091004 
49.000000000000426 1:-0.155856 2:0.163843 
49.000000000000426 1:0.113816 2:-0.167348 
49.000000000000426 1:-0.662342 2:0.506309 
49.000000000000426 1:0.270406 2:-0.102014 
49.000000000000426 1:0.344893 2:0.159325 
49.000000000000426 1:0.904128 2:0.839419 
49.000000000000426 1:-0.186573 2:0.102583 
49.000000000000426 1:-0.248324 2:-0.631093 
49.000000000000426 1:-0.806542 2:-0.14344 
49.000000000000426 1:0.732752 2:-0.410521 
49.000000000000426 1:-0.376981 2:0.125665 
49.000000000000426 1:0.733111 2:0.991703 
49.000000000000426 1:0.046712 2:-0.87416 
49.000000000000426 1:0.7165 2:-0.150652 
49.000000000000426 1:0.104869 2:-0.792082 
49.000000000000426 1:0.842586 2:0.120172 
49.000000000000426 1:-0.194456 2:-0.142529 
49.000000000000426 1:0.341401 2:-0.113625 
49.000000000000426 1:0.110983 2:0.70159 
49.000000000000426 1:0.890839 2:-0.904394 
49.000000000000426 1:0.241977 2:-0.054239 
49.000000000000426 1:-0.536135 2:0.715803 
49.000000000000426 1:0.118231 2:0.195778 
49.000000000000426 1:0.713224 2:0.995479 
49.000000000000426 1:-0.160568 2:0.784259 
49.000000000000426 1:-0.069114 2:0.869515 
49.000000000000426 1:0.726442 2:-0.9907 
49.000000000000426 1:0.714331 2:-0.522233 
49.000000000000426 1:-0.537114 2:0.658226 
49.000000000000426 1:0.684931 2:0.166304 
49.000000000000426 1:-0.234364 2:-0.117739 
49.000000000000426 1:-0.137388 2:-0.677638 
49.000000000000426 1:0.572597 2:0.694205 
49.000000000000426 1:-0.352341 2:-0.74027 
49.000000000000426 1:0.477151 2:0.35675 
49.000000000000426 1:0.59783 2:-0.589303 
49.000000000000426 1:-0.576196 2:-0.310244 
49.000000000000426 1:-0.677947 2:-0.568463 
